DATE,STARS
2019-08-15,4
2019-08-16,4
2019-08-17,4
2019-08-18,2
2019-08-19,2
2019-08-20,1
2019-08-21,4
2019-08-22,3
2019-08-23,3
2019-08-24,2
2019-08-25,3
2019-08-26,4
2019-08-27,5
2019-08-29,2
2019-08-30,3
2019-08-31,3
2019-09-01,2
2019-09-02,2
2019-09-03,5
2019-09-04,4
2019-09-05,3
2019-09-06,1
2019-09-07,2
2019-09-08,1
2019-09-09,6
2019-09-10,1
2019-09-11,5
2019-09-12,8
2019-09-13,2
2019-09-14,1
2019-09-15,3
2019-09-16,8
2019-09-17,7
2019-09-18,3
2019-09-19,5
2019-09-20,1
2019-09-21,5
2019-09-22,6
2019-09-23,2
2019-09-24,5
2019-09-25,5
2019-09-26,3
2019-09-27,1
2019-09-28,4
2019-09-29,11
2019-09-30,7
2019-10-01,1
2019-10-02,4
2019-10-03,4
2019-10-04,2
2019-10-05,5
2019-10-06,2
2019-10-07,4
2019-10-08,1
2019-10-09,4
2019-10-10,3
2019-10-11,3
2019-10-12,3
2019-10-13,4
2019-10-14,2
2019-10-15,3
2019-10-16,5
2019-10-17,3
2019-10-18,4
2019-10-19,2
2019-10-20,6
2019-10-21,2
2019-10-22,1
2019-10-23,5
2019-10-24,4
2019-10-25,2
2019-10-26,6
2019-10-27,3
2019-10-28,5
2019-10-29,4
2019-10-30,3
2019-10-31,2
2019-11-01,4
2019-11-02,4
2019-11-03,5
2019-11-04,1
2019-11-05,2
2019-11-06,6
2019-11-07,1
2019-11-08,6
2019-11-09,4
2019-11-10,5
2019-11-11,2
2019-11-12,2
2019-11-13,2
2019-11-14,2
2019-11-15,6
2019-11-16,3
2019-11-17,3
2019-11-18,5
2019-11-19,2
2019-11-20,6
2019-11-21,4
2019-11-22,4
2019-11-23,3
2019-11-24,2
2019-11-25,2
2019-11-26,5
2019-11-27,4
2019-11-28,5
2019-11-29,4
2019-11-30,1
2019-12-01,2
2019-12-02,2
2019-12-03,3
2019-12-04,3
2019-12-05,2
2019-12-06,1
2019-12-07,5
2019-12-08,4
2019-12-09,4
2019-12-10,1
2019-12-12,2
2019-12-13,1
2019-12-14,1
2019-12-15,4
2019-12-16,2
2019-12-17,2
2019-12-18,7
2019-12-19,7
2019-12-20,3
2019-12-21,5
2019-12-22,8
2019-12-23,6
2019-12-24,5
2019-12-25,4
2019-12-26,3
2019-12-27,2
2019-12-28,2
2019-12-29,4
2019-12-30,4
